source;share/roomie_gc/hook/path.ps1
source;share/roomie_gc/hook/path.dsv
source;share/roomie_gc/hook/path.sh
source;share/roomie_gc/hook/pythonpath.ps1
source;share/roomie_gc/hook/pythonpath.dsv
source;share/roomie_gc/hook/pythonpath.sh
source;share/roomie_gc/hook/pythonscriptspath.ps1
source;share/roomie_gc/hook/pythonscriptspath.dsv
source;share/roomie_gc/hook/pythonscriptspath.sh
source;share/roomie_gc/hook/ament_prefix_path.ps1
source;share/roomie_gc/hook/ament_prefix_path.dsv
source;share/roomie_gc/hook/ament_prefix_path.sh
